output_path,source_path,interactive_source,html_status,interactive_status,html_path,svg_path,data_path,has_html,has_plotly_html,has_svg,has_csv,bundle_complete,static_reason
paper_validation/2020_Bulow/figure_5/figure_5b_born.png,scripts/paper_validation/2020_Bulow_analysis/figure_5/figure_5b_born.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_5/figure_5b_born.html,paper_validation/2020_Bulow/figure_5/figure_5b_born.svg,paper_validation/2020_Bulow/figure_5/data/figure_5b_born_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_5/figure_5b_dh.png,scripts/paper_validation/2020_Bulow_analysis/figure_5/figure_5b_dh.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_5/figure_5b_dh.html,paper_validation/2020_Bulow/figure_5/figure_5b_dh.svg,paper_validation/2020_Bulow/figure_5/data/figure_5b_dh_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_5/figure_5b_disp.png,scripts/paper_validation/2020_Bulow_analysis/figure_5/figure_5b_disp.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_5/figure_5b_disp.html,paper_validation/2020_Bulow/figure_5/figure_5b_disp.svg,paper_validation/2020_Bulow/figure_5/data/figure_5b_disp_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_5/figure_5b_hc.png,scripts/paper_validation/2020_Bulow_analysis/figure_5/figure_5b_hc.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_5/figure_5b_hc.html,paper_validation/2020_Bulow/figure_5/figure_5b_hc.svg,paper_validation/2020_Bulow/figure_5/data/figure_5b_hc_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_5/figure_5b_total.png,scripts/paper_validation/2020_Bulow_analysis/figure_5/figure_5b_total.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_5/figure_5b_total.html,paper_validation/2020_Bulow/figure_5/figure_5b_total.svg,paper_validation/2020_Bulow/figure_5/data/figure_5b_total_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_6/figure_6a/figure_6a.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6a/figure_6a.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6a/figure_6a.html,paper_validation/2020_Bulow/figure_6/figure_6a/figure_6a.svg,paper_validation/2020_Bulow/figure_6/figure_6a/data/figure_6a_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_density_scan_rmse.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/diagnostics/output/plots/figure6b_density_scan_rmse.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_density_scan_rmse.html,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_density_scan_rmse.svg,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/data/figure6b_density_scan_rmse_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_digitized_reference_replica.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/diagnostics/output/plots/figure6b_digitized_reference_replica.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_digitized_reference_replica.html,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_digitized_reference_replica.svg,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/data/figure6b_digitized_reference_replica_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_association.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_association.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_association.html,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_association.svg,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/data/figure6b_fit_association_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_born.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_born.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_born.html,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_born.svg,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/data/figure6b_fit_born_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_dh.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_dh.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_dh.html,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_dh.svg,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/data/figure6b_fit_dh_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_dispersion.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_dispersion.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_dispersion.html,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_dispersion.svg,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/data/figure6b_fit_dispersion_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_hard_chain.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_hard_chain.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_hard_chain.html,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_hard_chain.svg,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/data/figure6b_fit_hard_chain_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_total.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_total.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_total.html,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/figure6b_fit_total.svg,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks/data/figure6b_fit_total_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_association.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_association.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_association.html,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_association.svg,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/data/figure6b_adjusted_fit_association_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_born.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_born.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_born.html,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_born.svg,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/data/figure6b_adjusted_fit_born_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_dh.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_dh.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_dh.html,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_dh.svg,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/data/figure6b_adjusted_fit_dh_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_dispersion.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_dispersion.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_dispersion.html,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_dispersion.svg,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/data/figure6b_adjusted_fit_dispersion_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_hard_chain.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_hard_chain.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_hard_chain.html,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/figure6b_adjusted_fit_hard_chain.svg,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_fit_checks_best_scalar_zfits/data/figure6b_adjusted_fit_hard_chain_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_libr_ethanol_2020_contributions.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/diagnostics/output/plots/figure6b_libr_ethanol_2020_contributions.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_libr_ethanol_2020_contributions.html,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_libr_ethanol_2020_contributions.svg,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/data/figure6b_libr_ethanol_2020_contributions_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_relperm_rule7_comparison.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/diagnostics/output/plots/figure6b_relperm_rule7_comparison.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_relperm_rule7_comparison.html,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/figure6b_relperm_rule7_comparison.svg,paper_validation/2020_Bulow/figure_6/figure_6b/diagnostics/output/plots/data/figure6b_relperm_rule7_comparison_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/figure6b_paper.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/figure6b_paper.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_6/figure_6b/figure6b_paper.html,paper_validation/2020_Bulow/figure_6/figure_6b/figure6b_paper.svg,paper_validation/2020_Bulow/figure_6/figure_6b/data/figure6b_paper_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_6/figure_6b/figure_6b.png,scripts/paper_validation/2020_Bulow_analysis/figure_6/figure_6b/figure_6b.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_6/figure_6b/figure_6b.html,paper_validation/2020_Bulow/figure_6/figure_6b/figure_6b.svg,paper_validation/2020_Bulow/figure_6/figure_6b/data/figure_6b_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_7/diagnostics/figure7a_li_br_scan.png,scripts/paper_validation/2020_Bulow_analysis/figure_7/diagnostics/figure7a_li_br_scan.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_7/diagnostics/figure7a_li_br_scan.html,paper_validation/2020_Bulow/figure_7/diagnostics/figure7a_li_br_scan.svg,paper_validation/2020_Bulow/figure_7/diagnostics/data/figure7a_li_br_scan_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_7/diagnostics/figure7a_li_solvent_scan.png,scripts/paper_validation/2020_Bulow_analysis/figure_7/diagnostics/figure7a_li_solvent_scan.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_7/diagnostics/figure7a_li_solvent_scan.html,paper_validation/2020_Bulow/figure_7/diagnostics/figure7a_li_solvent_scan.svg,paper_validation/2020_Bulow/figure_7/diagnostics/data/figure7a_li_solvent_scan_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_7/diagnostics/figure7c_li_solvent_scan.png,scripts/paper_validation/2020_Bulow_analysis/figure_7/diagnostics/figure7c_li_solvent_scan.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_7/diagnostics/figure7c_li_solvent_scan.html,paper_validation/2020_Bulow/figure_7/diagnostics/figure7c_li_solvent_scan.svg,paper_validation/2020_Bulow/figure_7/diagnostics/data/figure7c_li_solvent_scan_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_7/diagnostics/figure_7a_relperm_rule7.png,scripts/paper_validation/2020_Bulow_analysis/figure_7/diagnostics/figure_7a_relperm_rule7.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_7/diagnostics/figure_7a_relperm_rule7.html,paper_validation/2020_Bulow/figure_7/diagnostics/figure_7a_relperm_rule7.svg,paper_validation/2020_Bulow/figure_7/diagnostics/data/figure_7a_relperm_rule7_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_7/diagnostics/figure_7a_relperm_scan.png,scripts/paper_validation/2020_Bulow_analysis/figure_7/diagnostics/figure_7a_relperm_scan.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_7/diagnostics/figure_7a_relperm_scan.html,paper_validation/2020_Bulow/figure_7/diagnostics/figure_7a_relperm_scan.svg,paper_validation/2020_Bulow/figure_7/diagnostics/data/figure_7a_relperm_scan_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_7/diagnostics/figure_7b_relperm_rule7.png,scripts/paper_validation/2020_Bulow_analysis/figure_7/diagnostics/figure_7b_relperm_rule7.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_7/diagnostics/figure_7b_relperm_rule7.html,paper_validation/2020_Bulow/figure_7/diagnostics/figure_7b_relperm_rule7.svg,paper_validation/2020_Bulow/figure_7/diagnostics/data/figure_7b_relperm_rule7_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_7/diagnostics/figure_7b_relperm_scan.png,scripts/paper_validation/2020_Bulow_analysis/figure_7/diagnostics/figure_7b_relperm_scan.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_7/diagnostics/figure_7b_relperm_scan.html,paper_validation/2020_Bulow/figure_7/diagnostics/figure_7b_relperm_scan.svg,paper_validation/2020_Bulow/figure_7/diagnostics/data/figure_7b_relperm_scan_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_7/diagnostics/figure_7c_relperm_rule7.png,scripts/paper_validation/2020_Bulow_analysis/figure_7/diagnostics/figure_7c_relperm_rule7.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_7/diagnostics/figure_7c_relperm_rule7.html,paper_validation/2020_Bulow/figure_7/diagnostics/figure_7c_relperm_rule7.svg,paper_validation/2020_Bulow/figure_7/diagnostics/data/figure_7c_relperm_rule7_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_7/diagnostics/figure_7c_relperm_scan.png,scripts/paper_validation/2020_Bulow_analysis/figure_7/diagnostics/figure_7c_relperm_scan.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_7/diagnostics/figure_7c_relperm_scan.html,paper_validation/2020_Bulow/figure_7/diagnostics/figure_7c_relperm_scan.svg,paper_validation/2020_Bulow/figure_7/diagnostics/data/figure_7c_relperm_scan_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_7/diagnostics/figure_7d_relperm_rule7.png,scripts/paper_validation/2020_Bulow_analysis/figure_7/diagnostics/figure_7d_relperm_rule7.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_7/diagnostics/figure_7d_relperm_rule7.html,paper_validation/2020_Bulow/figure_7/diagnostics/figure_7d_relperm_rule7.svg,paper_validation/2020_Bulow/figure_7/diagnostics/data/figure_7d_relperm_rule7_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_7/diagnostics/figure_7d_relperm_scan.png,scripts/paper_validation/2020_Bulow_analysis/figure_7/diagnostics/figure_7d_relperm_scan.png,static_png_wrapper,static_html,static_only,paper_validation/2020_Bulow/figure_7/diagnostics/figure_7d_relperm_scan.html,paper_validation/2020_Bulow/figure_7/diagnostics/figure_7d_relperm_scan.svg,paper_validation/2020_Bulow/figure_7/diagnostics/data/figure_7d_relperm_scan_plot_data.csv,true,false,true,true,true,no_numeric_artists
paper_validation/2020_Bulow/figure_7/figure_7a.png,scripts/paper_validation/2020_Bulow_analysis/figure_7/figure_7a.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_7/figure_7a.html,paper_validation/2020_Bulow/figure_7/figure_7a.svg,paper_validation/2020_Bulow/figure_7/data/figure_7a_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_7/figure_7b.png,scripts/paper_validation/2020_Bulow_analysis/figure_7/figure_7b.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_7/figure_7b.html,paper_validation/2020_Bulow/figure_7/figure_7b.svg,paper_validation/2020_Bulow/figure_7/data/figure_7b_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_7/figure_7c.png,scripts/paper_validation/2020_Bulow_analysis/figure_7/figure_7c.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_7/figure_7c.html,paper_validation/2020_Bulow/figure_7/figure_7c.svg,paper_validation/2020_Bulow/figure_7/data/figure_7c_plot_data.csv,true,true,true,true,true,
paper_validation/2020_Bulow/figure_7/figure_7d.png,scripts/paper_validation/2020_Bulow_analysis/figure_7/figure_7d.png,csv_backfill,interactive,interactive,paper_validation/2020_Bulow/figure_7/figure_7d.html,paper_validation/2020_Bulow/figure_7/figure_7d.svg,paper_validation/2020_Bulow/figure_7/data/figure_7d_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_4/figure_4.png,scripts/paper_validation/2025_Figiel_analysis/figure_4/figure_4.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_4/figure_4.html,paper_validation/2025_Figiel/figure_4/figure_4.svg,paper_validation/2025_Figiel/figure_4/data/figure_4_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_4/figure_4_combined.png,scripts/paper_validation/2025_Figiel_analysis/figure_4/figure_4_combined.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_4/figure_4_combined.html,paper_validation/2025_Figiel/figure_4/figure_4_combined.svg,paper_validation/2025_Figiel/figure_4/data/figure_4_combined_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_4/figure_4a.png,scripts/paper_validation/2025_Figiel_analysis/figure_4/figure_4a.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_4/figure_4a.html,paper_validation/2025_Figiel/figure_4/figure_4a.svg,paper_validation/2025_Figiel/figure_4/data/figure_4a_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_4/figure_4b.png,scripts/paper_validation/2025_Figiel_analysis/figure_4/figure_4b.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_4/figure_4b.html,paper_validation/2025_Figiel/figure_4/figure_4b.svg,paper_validation/2025_Figiel/figure_4/data/figure_4b_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_5/figure_5.png,scripts/paper_validation/2025_Figiel_analysis/figure_5/figure_5.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_5/figure_5.html,paper_validation/2025_Figiel/figure_5/figure_5.svg,paper_validation/2025_Figiel/figure_5/data/figure_5_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_5/figure_5a.png,scripts/paper_validation/2025_Figiel_analysis/figure_5/figure_5a.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_5/figure_5a.html,paper_validation/2025_Figiel/figure_5/figure_5a.svg,paper_validation/2025_Figiel/figure_5/data/figure_5a_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_5/figure_5b.png,scripts/paper_validation/2025_Figiel_analysis/figure_5/figure_5b.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_5/figure_5b.html,paper_validation/2025_Figiel/figure_5/figure_5b.svg,paper_validation/2025_Figiel/figure_5/data/figure_5b_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_6/figure_6.png,scripts/paper_validation/2025_Figiel_analysis/figure_6/figure_6.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_6/figure_6.html,paper_validation/2025_Figiel/figure_6/figure_6.svg,paper_validation/2025_Figiel/figure_6/data/figure_6_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_6/figure_6_ethanol.png,scripts/paper_validation/2025_Figiel_analysis/figure_6/figure_6_ethanol.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_6/figure_6_ethanol.html,paper_validation/2025_Figiel/figure_6/figure_6_ethanol.svg,paper_validation/2025_Figiel/figure_6/data/figure_6_ethanol_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_6/figure_6_methanol.png,scripts/paper_validation/2025_Figiel_analysis/figure_6/figure_6_methanol.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_6/figure_6_methanol.html,paper_validation/2025_Figiel/figure_6/figure_6_methanol.svg,paper_validation/2025_Figiel/figure_6/data/figure_6_methanol_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_6/figure_6a.png,scripts/paper_validation/2025_Figiel_analysis/figure_6/figure_6a.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_6/figure_6a.html,paper_validation/2025_Figiel/figure_6/figure_6a.svg,paper_validation/2025_Figiel/figure_6/data/figure_6a_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_6/figure_6b.png,scripts/paper_validation/2025_Figiel_analysis/figure_6/figure_6b.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_6/figure_6b.html,paper_validation/2025_Figiel/figure_6/figure_6b.svg,paper_validation/2025_Figiel/figure_6/data/figure_6b_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_6/figure_6c.png,scripts/paper_validation/2025_Figiel_analysis/figure_6/figure_6c.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_6/figure_6c.html,paper_validation/2025_Figiel/figure_6/figure_6c.svg,paper_validation/2025_Figiel/figure_6/data/figure_6c_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_6/figure_6d.png,scripts/paper_validation/2025_Figiel_analysis/figure_6/figure_6d.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_6/figure_6d.html,paper_validation/2025_Figiel/figure_6/figure_6d.svg,paper_validation/2025_Figiel/figure_6/data/figure_6d_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_7/figure_7.png,scripts/paper_validation/2025_Figiel_analysis/figure_7/figure_7.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_7/figure_7.html,paper_validation/2025_Figiel/figure_7/figure_7.svg,paper_validation/2025_Figiel/figure_7/data/figure_7_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_8/figure_8.png,scripts/paper_validation/2025_Figiel_analysis/figure_8/figure_8.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_8/figure_8.html,paper_validation/2025_Figiel/figure_8/figure_8.svg,paper_validation/2025_Figiel/figure_8/data/figure_8_plot_data.csv,true,true,true,true,true,
paper_validation/2025_Figiel/figure_8/figure_8a.png,scripts/paper_validation/2025_Figiel_analysis/figure_8/figure_8a.png,csv_backfill,interactive,interactive,paper_validation/2025_Figiel/figure_8/figure_8a.html,paper_validation/2025_Figiel/figure_8/figure_8a.svg,paper_validation/2025_Figiel/figure_8/data/figure_8a_plot_data.csv,true,true,true,true,true,
